1.653188467025756836e-02 1.882353052496910095e-02 -1.779810339212417603e-02 -3.510463982820510864e-03 9.597638994455337524e-02 -1.788923591375350952e-01 1.420650929212570190e-01 -1.515569537878036499e-01 -1.021157801151275635e-01 -3.838784620165824890e-02 -1.461145281791687012e-01 1.759216487407684326e-01 -7.113218307495117188e-02 -3.511642292141914368e-02 -1.522308588027954102e-01 -3.141428828239440918e-01 3.372841179370880127e-01 -2.875350415706634521e-03 -4.881894960999488831e-02 4.526749551296234131e-01 5.527417659759521484e-01 -7.690717279911041260e-02 2.593297481536865234e+00 -2.166931517422199249e-02 4.025483131408691406e-01 -3.369480371475219727e-01 -6.604030132293701172e-01 1.500933058559894562e-02 9.663380682468414307e-03 9.352164342999458313e-03 -1.233378872275352478e-01 1.135291624814271927e-02 -1.296333316713571548e-02 1.578540727496147156e-02 -1.349918916821479797e-02 -4.335347563028335571e-02 -2.182022184133529663e-01 -3.524750173091888428e-01 -1.320577412843704224e-01 -2.245287224650382996e-02 3.864381074905395508e+00 -1.304591000080108643e-01 8.683957159519195557e-02 1.772642694413661957e-02 -6.993877887725830078e-01 -4.281229898333549500e-02 -3.653030470013618469e-02 1.487278472632169724e-02 2.054905891418457031e-02 -7.788419723510742188e-03 1.551019307225942612e-02 4.214663207530975342e-01 -9.200212359428405762e-02 -7.125882059335708618e-02 2.406230568885803223e-01 -5.772540345788002014e-02 1.080961003899574280e-01 1.443219184875488281e-01 -2.727642059326171875e-01 -1.155709940940141678e-02 -2.147537171840667725e-01 -1.219847723841667175e-01 -2.613559365272521973e-01 3.829278349876403809e-01
9.216844290494918823e-02 4.767065122723579407e-02 -2.590165100991725922e-02 2.205313369631767273e-02 1.046029105782508850e-01 -2.581270039081573486e-01 8.143259584903717041e-02 -2.830761373043060303e-01 -1.366684138774871826e-01 6.577372550964355469e-03 -1.833861134946346283e-02 7.984790205955505371e-02 -8.182376623153686523e-02 3.667820245027542114e-03 -2.457737326622009277e-01 -1.315639764070510864e-01 3.000588119029998779e-01 -6.019365042448043823e-03 7.512734271585941315e-03 1.217361465096473694e-01 4.523519873619079590e-01 -8.213069289922714233e-02 -1.191508546471595764e-01 4.105158895254135132e-02 4.194805026054382324e-01 -2.409650385379791260e-01 -4.225466847419738770e-01 -2.563663944602012634e-02 -3.830390051007270813e-02 4.229769110679626465e-02 -8.385448902845382690e-02 -1.833900809288024902e-02 1.195523701608181000e-02 2.835536375641822815e-02 -4.584878683090209961e-02 1.848072186112403870e-02 -1.432744115591049194e-01 -3.169308602809906006e-01 1.241063773632049561e-01 -1.482630521059036255e-02 -1.507104933261871338e-01 -2.458409070968627930e-01 -1.341132074594497681e-01 1.021122746169567108e-02 -4.361183643341064453e-01 -1.329586654901504517e-02 6.007254123687744141e-03 2.455070801079273224e-02 4.138644412159919739e-02 1.479152217507362366e-02 3.732908517122268677e-04 2.785746455192565918e-01 -2.778445780277252197e-01 1.290376391261816025e-02 -5.906276032328605652e-02 -1.956742852926254272e-01 1.338978409767150879e-01 2.233844995498657227e-01 -1.043049767613410950e-01 3.224692773073911667e-03 -2.077127099037170410e-01 -1.183257177472114563e-01 -3.017220497131347656e-01 2.630433440208435059e-01
6.782826036214828491e-02 4.639500752091407776e-02 4.368785396218299866e-02 -4.184166342020034790e-02 -1.783520169556140900e-02 1.557573676109313965e-01 4.583697766065597534e-02 -3.202599287033081055e-01 -4.335619136691093445e-02 -1.079704612493515015e-02 3.389650722965598106e-03 -2.785263210535049438e-02 1.511457115411758423e-01 3.903323784470558167e-02 7.909481972455978394e-02 -2.555636763572692871e-01 1.838419735431671143e-01 4.666474089026451111e-02 -1.067646592855453491e-02 2.293129861354827881e-01 1.754553616046905518e-01 -5.752046126872301102e-03 -5.367574691772460938e-01 1.086761330952867866e-04 9.843830764293670654e-02 -2.507795989513397217e-01 1.764425933361053467e-01 -1.297620590776205063e-02 -4.496138170361518860e-02 1.041784044355154037e-02 -1.270962804555892944e-01 -2.030934952199459076e-02 -2.780191972851753235e-02 -1.900994777679443359e-02 4.251482710242271423e-02 2.683440223336219788e-02 -1.824538260698318481e-01 -1.593278348445892334e-01 1.541566997766494751e-01 2.671243064105510712e-02 -1.985807418823242188e+00 -3.528720438480377197e-01 -1.849307268857955933e-01 3.178044408559799194e-02 -2.354501336812973022e-01 -3.215111792087554932e-03 -1.890668831765651703e-02 2.337691560387611389e-02 -1.100919581949710846e-02 -8.200682699680328369e-03 1.982015818357467651e-01 1.244279146194458008e-01 1.860124319791793823e-01 3.108165860176086426e-01 3.177836537361145020e-01 1.761606633663177490e-01 2.507137060165405273e-01 1.381965130567550659e-01 1.135918423533439636e-01 -1.830471865832805634e-02 -3.414985537528991699e-02 -2.282416373491287231e-01 3.314529657363891602e-01 7.638568431138992310e-02
5.840405076742172241e-02 2.591535821557044983e-02 -7.325313985347747803e-03 -9.620428085327148438e-03 -1.278793066740036011e-01 5.065053701400756836e-01 -8.822619169950485229e-02 -2.325582206249237061e-01 1.013817414641380310e-01 1.015935093164443970e-02 4.680796340107917786e-02 -1.626461148262023926e-01 2.837431132793426514e-01 2.130986377596855164e-02 1.662798523902893066e-01 -2.074648737907409668e-01 -4.739437997341156006e-02 -1.887489110231399536e-03 -1.224250998347997665e-02 1.612129658460617065e-01 -1.217443682253360748e-02 -2.965007722377777100e-02 -1.027827620506286621e+00 -3.353349119424819946e-02 -1.020468100905418396e-01 -1.781143248081207275e-01 5.315352678298950195e-01 -4.473667219281196594e-02 1.964955404400825500e-02 -2.479516901075839996e-02 5.685844458639621735e-03 -9.495088830590248108e-03 5.224925000220537186e-03 -3.598390892148017883e-02 1.038037613034248352e-02 8.787550032138824463e-03 -2.297535538673400879e-01 2.015090174973011017e-02 3.055153191089630127e-01 -4.722845926880836487e-02 -1.363483190536499023e+00 -2.711084187030792236e-01 -6.552737951278686523e-01 3.758689761161804199e-02 9.204821288585662842e-02 4.496221616864204407e-02 3.455025330185890198e-02 -2.917020954191684723e-02 6.513716652989387512e-03 -7.736135274171829224e-03 1.184060722589492798e-01 -1.240948215126991272e-01 2.245282083749771118e-01 3.134155571460723877e-01 4.383416473865509033e-01 3.014531135559082031e-01 1.688978970050811768e-01 3.075819835066795349e-02 1.194136738777160645e-01 -1.112921256572008133e-02 -2.161115966737270355e-02 -2.004300951957702637e-01 -5.932258069515228271e-02 -9.890791028738021851e-02
9.352721273899078369e-02 -1.017304509878158569e-02 -2.099753729999065399e-02 2.331687137484550476e-02 -2.382150888442993164e-01 6.949856281280517578e-01 -1.105926260352134705e-01 -1.126493513584136963e-01 1.157229468226432800e-01 -4.395757988095283508e-02 1.381850689649581909e-01 -1.324112266302108765e-01 3.305277824401855469e-01 -3.051616251468658447e-03 8.698156476020812988e-02 -1.384790390729904175e-01 -1.689301431179046631e-01 4.758074507117271423e-02 -5.345607642084360123e-03 2.344551682472229004e-01 -8.791622519493103027e-02 -2.564333751797676086e-02 -2.917748928070068359e+00 2.103922888636589050e-02 -1.298772543668746948e-01 -1.924061030149459839e-01 5.834470987319946289e-01 5.805330350995063782e-03 3.599197044968605042e-02 -5.181873962283134460e-02 6.700629740953445435e-02 -1.859394647181034088e-02 -4.468005150556564331e-02 4.096470773220062256e-03 2.483209595084190369e-02 -1.784578710794448853e-02 -2.885816395282745361e-01 9.721197187900543213e-02 4.122493267059326172e-01 4.010061174631118774e-02 -1.695752739906311035e-01 -1.342843472957611084e-01 5.769849568605422974e-02 3.804377838969230652e-02 3.486008346080780029e-01 -2.475034072995185852e-02 2.869628742337226868e-02 -1.905852742493152618e-02 1.964924857020378113e-02 1.907182112336158752e-02 -1.029552891850471497e-01 -1.994615346193313599e-01 2.371947020292282104e-01 2.357855886220932007e-01 3.646065592765808105e-01 3.181217908859252930e-01 7.420479506254196167e-02 -1.313355416059494019e-01 -2.124794200062751770e-02 1.014190725982189178e-02 2.640580292791128159e-03 -1.097297295928001404e-01 -1.403730362653732300e-01 -2.069858163595199585e-01
9.067654609680175781e-02 -2.836011722683906555e-02 -4.694408178329467773e-02 1.194258779287338257e-02 -1.655771434307098389e-01 4.839292764663696289e-01 -3.962975367903709412e-02 -9.549462795257568359e-02 6.491157412528991699e-02 -1.080657169222831726e-02 6.928698718547821045e-02 -6.406313180923461914e-02 2.492925822734832764e-01 4.923777654767036438e-02 -6.572257727384567261e-02 -1.375560015439987183e-01 -2.218208461999893188e-01 -3.055608272552490234e-02 3.465396910905838013e-02 1.400040686130523682e-01 -2.147558480501174927e-01 -2.401475608348846436e-02 -1.785424947738647461e+00 -2.667563967406749725e-02 -3.727313876152038574e-02 -1.135362386703491211e-01 3.518581390380859375e-01 -3.241038322448730469e-02 -3.447975963354110718e-02 -4.811129719018936157e-02 1.448544114828109741e-01 -4.361277073621749878e-02 -4.086063429713249207e-02 -2.579613961279392242e-02 3.687210008502006531e-02 -8.219111710786819458e-03 -3.734503686428070068e-01 7.011279463768005371e-02 5.382099151611328125e-01 -1.580925309099256992e-03 -4.565755128860473633e-01 -1.581420563161373138e-02 4.523805379867553711e-01 2.416725270450115204e-02 4.031111896038055420e-01 -2.439867332577705383e-02 -2.159085310995578766e-02 -2.694136090576648712e-02 3.703078255057334900e-02 2.305746451020240784e-02 -2.803091108798980713e-01 -1.652249097824096680e-01 1.844694912433624268e-01 3.361147269606590271e-02 7.189228385686874390e-02 1.411707252264022827e-01 1.211366429924964905e-01 -2.306486070156097412e-01 -2.810762263834476471e-02 3.506773384287953377e-03 2.137827500700950623e-02 4.568862169981002808e-02 -1.633707880973815918e-01 -1.896401047706604004e-01
1.183218136429786682e-01 -5.708087235689163208e-03 1.221904903650283813e-02 -1.121176406741142273e-02 -3.198765218257904053e-02 6.208124104887247086e-03 -2.501966897398233414e-03 1.704747416079044342e-02 -1.385388821363449097e-01 2.867075428366661072e-02 5.854295939207077026e-02 3.078144509345293045e-03 1.259927004575729370e-01 1.457256451249122620e-02 -3.436137735843658447e-02 4.533746093511581421e-02 -9.016990661621093750e-02 -1.360514014959335327e-02 2.382899448275566101e-02 -5.152040719985961914e-02 -9.545012563467025757e-02 -7.178483158349990845e-02 1.189917683601379395e+00 -4.149967432022094727e-02 -7.317696511745452881e-02 3.444809094071388245e-02 1.445478945970535278e-02 1.742031611502170563e-02 3.406539931893348694e-02 -4.142367839813232422e-02 1.900863647460937500e-01 2.871034480631351471e-02 -5.179629102349281311e-02 -4.898108169436454773e-02 -4.164525121450424194e-02 -3.555945307016372681e-02 -1.656486690044403076e-01 -2.390859462320804596e-02 1.119259148836135864e-01 1.383610721677541733e-02 -3.201982736587524414e+00 1.787417940795421600e-02 -8.612821698188781738e-01 8.207205682992935181e-03 5.906301736831665039e-02 3.991654142737388611e-02 3.431972488760948181e-02 -7.059341762214899063e-03 3.094166517257690430e-02 -1.742794364690780640e-02 -1.337843239307403564e-01 -3.429390862584114075e-02 1.318093668669462204e-02 -4.681304469704627991e-02 -3.386771678924560547e-02 -6.121587008237838745e-02 -5.667060986161231995e-02 -1.775013059377670288e-01 6.300748884677886963e-02 -8.347094058990478516e-03 -7.648788392543792725e-02 1.013434454798698425e-01 -4.448230564594268799e-02 -7.219567894935607910e-02
3.084975481033325195e-02 1.383757963776588440e-02 -2.108551375567913055e-02 -1.216021925210952759e-02 1.769900768995285034e-01 5.785179883241653442e-02 -5.779115483164787292e-02 -5.817906558513641357e-02 1.240460425615310669e-01 3.863948956131935120e-02 8.838798105716705322e-02 -3.078689053654670715e-02 -2.369032008573412895e-03 -1.143388822674751282e-02 2.195576280355453491e-01 -1.163513138890266418e-01 -1.051365025341510773e-02 -3.272135555744171143e-02 -6.680114194750785828e-03 -1.147283539175987244e-01 2.546627819538116455e-01 -1.175444573163986206e-01 -3.153623044490814209e-01 2.493999525904655457e-02 1.506824046373367310e-01 -5.476015061140060425e-02 1.151643246412277222e-01 1.692323945462703705e-02 2.860137447714805603e-02 -4.092181101441383362e-02 3.523143380880355835e-02 -5.353423953056335449e-02 1.635555922985076904e-02 -4.484106227755546570e-02 -2.156028710305690765e-02 -4.598902538418769836e-02 8.851935714483261108e-02 2.357794940471649170e-01 7.294631749391555786e-02 4.304350167512893677e-02 -1.060276031494140625e+00 9.451863355934619904e-03 1.126051992177963257e-01 7.997627370059490204e-03 -1.726908385753631592e-01 1.781724393367767334e-03 -2.682257443666458130e-03 1.709004864096641541e-02 -6.555618601851165295e-04 -3.537932783365249634e-02 3.733751177787780762e-02 -6.768134236335754395e-02 8.649832755327224731e-02 7.140430063009262085e-02 2.028983086347579956e-01 8.840619772672653198e-02 -2.779147028923034668e-01 -8.848495781421661377e-02 1.265721917152404785e-01 6.859537214040756226e-03 -7.009747624397277832e-02 -4.118203744292259216e-02 1.822566539049148560e-01 1.320379227399826050e-01
2.146782120689749718e-03 -1.926173083484172821e-02 2.344362810254096985e-02 -1.213339716196060181e-02 -1.863796263933181763e-01 3.344355821609497070e-01 -5.322443693876266479e-02 4.705834686756134033e-01 4.399879872798919678e-01 2.514089271426200867e-02 -1.039938852190971375e-01 9.085297584533691406e-02 -6.529233604669570923e-02 2.357928827404975891e-02 -1.671225726604461670e-01 -3.769532740116119385e-01 -1.920607686042785645e-01 -3.510713577270507812e-04 1.232801843434572220e-02 -1.315569579601287842e-01 -5.539201498031616211e-01 2.587503492832183838e-01 -3.195580720901489258e+00 -2.859573811292648315e-02 1.889999508857727051e-01 5.305197238922119141e-01 8.436976373195648193e-02 1.524033211171627045e-02 -2.277964353561401367e-02 2.526419423520565033e-02 1.332069188356399536e-01 -3.312246128916740417e-02 -4.608852416276931763e-02 -3.788802772760391235e-02 -2.383857965469360352e-02 8.514560759067535400e-03 -6.754701733589172363e-01 -4.216425418853759766e-01 4.961271882057189941e-01 -2.316989377140998840e-02 1.846825838088989258e+00 9.614059329032897949e-01 1.059999346733093262e+00 1.465267874300479889e-02 3.117397129535675049e-01 3.904250636696815491e-02 -1.274949312210083008e-02 -2.197447605431079865e-02 3.240454569458961487e-02 -3.439574316143989563e-02 -3.515378832817077637e-01 -8.499953150749206543e-02 2.075869403779506683e-02 -1.248160243034362793e+00 -2.702612876892089844e-01 3.303417861461639404e-01 9.229725003242492676e-01 -4.381761327385902405e-02 2.277182340621948242e-01 -1.423163432627916336e-02 7.621167600154876709e-02 -8.507045358419418335e-02 -2.357069402933120728e-01 4.553425908088684082e-01
-3.430801630020141602e-02 -2.144969999790191650e-03 4.723041132092475891e-02 5.420159548521041870e-03 5.473774299025535583e-02 -4.510413408279418945e-01 1.576861590147018433e-01 2.754191756248474121e-01 -1.288832426071166992e-01 -4.380945116281509399e-02 -2.361007928848266602e-01 9.128817170858383179e-02 -1.500471383333206177e-01 1.257488504052162170e-02 -7.774144411087036133e-02 1.387466341257095337e-01 7.359036058187484741e-02 -5.057536065578460693e-03 1.234389655292034149e-02 2.088227570056915283e-01 2.869690954685211182e-02 -1.857254654169082642e-01 -5.405787229537963867e-01 2.317467704415321350e-02 -2.823414504528045654e-01 7.920450717210769653e-02 -1.681768596172332764e-01 1.380592305213212967e-02 4.893777146935462952e-02 -3.245758637785911560e-02 3.219673037528991699e-01 -3.718777745962142944e-02 3.343571722507476807e-02 2.977743372321128845e-02 -3.835172578692436218e-02 -5.797885358333587646e-03 1.720727682113647461e-01 -2.349682003259658813e-01 -4.388354718685150146e-02 3.177533391863107681e-03 -2.849039316177368164e+00 1.775035858154296875e-01 -2.470276057720184326e-01 2.094874344766139984e-02 -1.913881003856658936e-01 -4.942116886377334595e-02 -2.165283076465129852e-02 2.832500077784061432e-02 3.086900571361184120e-03 -3.636156395077705383e-02 -5.740025639533996582e-02 4.706862568855285645e-01 2.191174402832984924e-02 2.721387147903442383e-01 -5.069688558578491211e-01 -2.067285031080245972e-01 6.237322092056274414e-02 -1.074306443333625793e-01 -7.195258885622024536e-02 1.923872344195842743e-02 1.042758300900459290e-01 2.593505680561065674e-01 2.360719442367553711e-01 -2.206715196371078491e-01
