1.709286682307720184e-02 -7.767123579978942871e-01 3.113477863371372223e-02 -3.347595781087875366e-02 -3.243296220898628235e-02 3.854000568389892578e-01 -7.746917661279439926e-03 1.507182419300079346e-01 -4.284789785742759705e-02 -1.825003921985626221e-01 6.402363628149032593e-02 -2.637106776237487793e-01 -2.057806104421615601e-01 -4.859820753335952759e-02 -3.785786777734756470e-02 2.153607457876205444e-02 1.113559305667877197e-01 2.695931494235992432e-01 6.153180450201034546e-02 1.065190136432647705e-01 -4.931176081299781799e-02 1.583888567984104156e-02 -4.944362118840217590e-02 -3.127430975437164307e-01 1.088100746273994446e-01 2.406791225075721741e-02 9.309468418359756470e-02 -8.368530124425888062e-02 -5.713702365756034851e-02 6.970074772834777832e-02 3.288540989160537720e-02 8.881474286317825317e-02 -1.382864415645599365e-01 9.818986058235168457e-03 -2.652553841471672058e-02 2.150595886632800102e-03 1.361868111416697502e-03 9.447400807403028011e-04 9.901007264852523804e-02 -5.725366994738578796e-02 -4.453548491001129150e-01 -4.198224749416112900e-03 -1.684491708874702454e-02 7.696341723203659058e-02 -2.012303844094276428e-02 -1.671393215656280518e-02 -1.624021232128143311e-01 3.200115859508514404e-01 -3.402861356735229492e-01 -1.041270792484283447e-01 -1.473298370838165283e-01 -4.437589645385742188e-01 2.207815796136856079e-01 -2.195311151444911957e-02 -2.602505981922149658e-01 -3.416135534644126892e-02 -1.299571245908737183e-01 -2.306526340544223785e-02 8.285064995288848877e-02 -6.337037682533264160e-02 1.836181282997131348e-01 7.705183699727058411e-03 -8.115970413200557232e-04 1.541394442319869995e-01
-7.028806954622268677e-03 -2.374417893588542938e-02 -3.634317964315414429e-02 4.278897121548652649e-02 3.794443979859352112e-02 -3.541438654065132141e-02 -4.112970083951950073e-03 -1.818288117647171021e-03 -1.034724712371826172e-02 3.181776776909828186e-02 8.355952799320220947e-03 1.960785314440727234e-02 -1.963814534246921539e-02 8.671976625919342041e-03 -4.001782089471817017e-02 2.931343391537666321e-02 -4.592236503958702087e-02 -2.760479412972927094e-02 -3.558199480175971985e-02 -4.614363983273506165e-02 -5.764950066804885864e-03 -4.115523025393486023e-02 -3.841824457049369812e-02 -1.372911781072616577e-02 4.049420356750488281e-03 4.975182935595512390e-02 6.929326802492141724e-03 1.959942653775215149e-02 -4.208267852663993835e-02 -2.310252189636230469e-02 -2.862998284399509430e-02 2.998039498925209045e-02 4.007143154740333557e-02 -2.426432445645332336e-02 -1.411473751068115234e-02 -1.932807080447673798e-02 -5.809128284454345703e-03 -3.834903240203857422e-03 -2.093496359884738922e-02 -3.700916841626167297e-02 1.921980455517768860e-02 3.325222805142402649e-02 4.997444525361061096e-02 -4.856469854712486267e-02 -3.085814788937568665e-02 3.972920402884483337e-02 3.610606119036674500e-02 1.202581077814102173e-02 -4.507200792431831360e-02 1.459132879972457886e-03 -3.834136575460433960e-02 -2.903343550860881805e-02 -3.333907201886177063e-02 -3.399328142404556274e-02 -4.094421863555908203e-03 -3.769826889038085938e-02 3.336293622851371765e-02 -3.000180795788764954e-02 1.108434051275253296e-02 2.430001273751258850e-02 -4.716873168945312500e-02 -3.100762329995632172e-02 4.396456852555274963e-02 -3.865834325551986694e-02
3.690547123551368713e-02 2.164720371365547180e-02 2.695791795849800110e-02 1.998462900519371033e-02 -1.445414870977401733e-02 3.618312254548072815e-02 -2.793618477880954742e-02 -3.154354169964790344e-02 3.486697748303413391e-02 1.219565793871879578e-02 -3.910219669342041016e-02 1.196058839559555054e-02 1.928700134158134460e-02 8.897580206394195557e-03 1.757485046982765198e-02 4.131391271948814392e-02 1.490283757448196411e-03 8.455645292997360229e-03 -3.002020157873630524e-02 1.795887947082519531e-04 3.659719601273536682e-02 -1.996595971286296844e-02 -7.180381566286087036e-03 2.683718129992485046e-02 6.235789507627487183e-03 -3.997658565640449524e-02 -3.006619215011596680e-02 -3.415942192077636719e-02 4.793930426239967346e-02 -2.459532022476196289e-02 -3.500442579388618469e-02 -2.423985116183757782e-02 4.911922290921211243e-02 1.217119768261909485e-02 1.767028495669364929e-02 -1.377686858177185059e-04 5.388367921113967896e-03 1.978294923901557922e-02 -4.260660335421562195e-02 2.607231214642524719e-02 1.689361408352851868e-02 4.078308120369911194e-02 -4.483287408947944641e-02 1.095019653439521790e-02 1.552400365471839905e-02 -2.497667074203491211e-02 -2.108234167098999023e-02 -4.146905988454818726e-02 -1.753784716129302979e-03 -1.364121586084365845e-02 4.289366304874420166e-03 2.315965667366981506e-02 -3.977131843566894531e-02 2.531165257096290588e-02 4.386819526553153992e-02 -1.987576484680175781e-02 1.278065517544746399e-02 -3.828127309679985046e-02 1.233558729290962219e-02 5.824863910675048828e-03 2.236081287264823914e-02 2.151631191372871399e-02 2.479471266269683838e-03 -1.251897960901260376e-02
3.940477594733238220e-02 3.388490900397300720e-02 -4.560829326510429382e-02 -3.013379685580730438e-02 2.519042417407035828e-02 4.391380771994590759e-02 -3.474240377545356750e-02 4.574824124574661255e-03 -1.252471283078193665e-02 1.285323128104209900e-02 3.970558568835258484e-02 3.526939079165458679e-02 -3.547556325793266296e-02 2.781199291348457336e-02 -3.889937326312065125e-02 1.028274372220039368e-02 -3.844636678695678711e-02 -4.601158201694488525e-03 4.565730318427085876e-02 3.460878506302833557e-02 -4.706777259707450867e-02 -1.681946590542793274e-02 -2.795323170721530914e-02 -2.102896012365818024e-02 4.648280516266822815e-02 -3.178721666336059570e-02 3.418218344449996948e-03 2.713009342551231384e-02 -4.965276643633842468e-02 3.265514969825744629e-04 -8.791066706180572510e-03 -2.636259794235229492e-02 4.151350632309913635e-02 -1.109343767166137695e-02 4.852892085909843445e-02 -1.993156969547271729e-03 3.056002780795097351e-02 -6.325889378786087036e-03 -4.622991010546684265e-02 1.475552096962928772e-02 7.712114602327346802e-03 3.625620529055595398e-02 2.441737428307533264e-02 2.905103936791419983e-02 -5.990337580442428589e-03 7.377378642559051514e-04 -1.869053766131401062e-02 4.918256029486656189e-02 1.044062525033950806e-02 -2.085299603641033173e-02 -1.308486610651016235e-02 -5.970180034637451172e-03 -3.133825212717056274e-02 8.529912680387496948e-03 2.599101141095161438e-02 -2.389401197433471680e-02 -2.194773405790328979e-03 3.499412909150123596e-02 -1.882091164588928223e-04 4.515537247061729431e-02 1.231527328491210938e-02 2.157347276806831360e-02 1.434366777539253235e-02 3.713083639740943909e-02
-9.518841654062271118e-02 -1.951376348733901978e-01 8.903426118195056915e-03 3.812145441770553589e-03 -1.198375970125198364e-02 -5.371196568012237549e-02 -5.742625799030065536e-03 -2.240820229053497314e-01 -6.041736900806427002e-02 -2.489786446094512939e-01 -2.252051830291748047e-01 -5.491290986537933350e-02 -9.279011189937591553e-02 -2.700898610055446625e-02 -5.863845348358154297e-03 -2.234091050922870636e-02 -8.214723318815231323e-02 3.296858444809913635e-02 4.979465901851654053e-02 4.765625298023223877e-02 2.796306274831295013e-02 1.668465733528137207e-01 -1.465407311916351318e-01 -1.631261780858039856e-02 -6.604790687561035156e-02 -2.402173541486263275e-02 1.406223624944686890e-01 3.265149891376495361e-02 1.635998785495758057e-01 3.082379698753356934e-02 -3.453387022018432617e-01 3.123865835368633270e-02 -2.001115530729293823e-01 -6.390250753611326218e-03 5.366426426917314529e-03 -7.088983058929443359e-02 -8.075109682977199554e-03 -6.969707459211349487e-02 3.949411213397979736e-01 -4.210019484162330627e-02 -1.905860453844070435e-01 -3.537751734256744385e-02 7.172811627388000488e-01 -4.620688850991427898e-04 3.057599440217018127e-02 -1.994923502206802368e-02 -7.863670587539672852e-02 4.607455059885978699e-02 -1.653179228305816650e-01 1.230823621153831482e-01 -7.536049187183380127e-02 8.225533366203308105e-02 -1.044460311532020569e-01 -8.422982878983020782e-03 -3.136663138866424561e-01 -2.142530120909214020e-02 3.264071419835090637e-02 3.699954971671104431e-02 1.288691312074661255e-01 -2.869849838316440582e-02 1.402449049055576324e-02 -2.405350655317306519e-01 -4.634258151054382324e-02 -6.252777576446533203e-02
1.878351420164108276e-01 3.890788257122039795e-01 8.435534982709214091e-05 1.891738548874855042e-02 1.779788546264171600e-02 -1.735110431909561157e-01 -3.101535513997077942e-02 1.766912043094635010e-01 -4.020442813634872437e-02 -6.538113951683044434e-02 -1.675428897142410278e-01 -3.113629110157489777e-02 -1.447806358337402344e-01 -3.280575573444366455e-02 -2.408106438815593719e-02 -2.127489447593688965e-02 -3.019184619188308716e-02 5.221079289913177490e-02 3.648559749126434326e-02 1.755007170140743256e-02 -3.369495272636413574e-03 9.556261450052261353e-02 1.972693204879760742e-02 4.235131666064262390e-03 -4.464917629957199097e-02 -2.729929750785231590e-03 -3.449304774403572083e-02 1.387754678726196289e-01 -2.831037854775786400e-04 2.597500979900360107e-01 -2.187297344207763672e-01 -1.607537716627120972e-01 3.165850937366485596e-01 -4.416363313794136047e-02 -4.416755586862564087e-02 9.238284081220626831e-02 4.126114770770072937e-02 -9.800039231777191162e-03 -1.602709293365478516e-01 2.405895153060555458e-03 7.963576167821884155e-02 -1.668856143951416016e-01 3.732003867626190186e-01 4.970279708504676819e-02 -6.297469139099121094e-02 3.307031933218240738e-03 3.364210575819015503e-02 1.090813614428043365e-02 1.942627876996994019e-01 5.884764343500137329e-02 3.078858554363250732e-02 1.418583840131759644e-01 -8.473933488130569458e-02 2.848158404231071472e-02 8.342115581035614014e-02 -6.295400112867355347e-02 -5.025027692317962646e-02 -4.687889292836189270e-02 -4.528914019465446472e-02 6.299042142927646637e-03 4.129832684993743896e-01 -1.783757284283638000e-02 -1.352781951427459717e-01 2.947763800621032715e-01
-3.159624710679054260e-02 1.906052529811859131e-01 -5.743795260787010193e-02 -2.863097935914993286e-03 2.729935385286808014e-02 5.902432277798652649e-02 -5.088128522038459778e-02 -3.459692001342773438e-02 1.492360979318618774e-02 1.172696575522422791e-01 -2.330795377492904663e-01 2.868667244911193848e-01 6.790400743484497070e-01 -5.906485021114349365e-03 1.423305645585060120e-02 -5.648206919431686401e-02 1.145588010549545288e-01 -6.145570427179336548e-02 9.357076883316040039e-02 2.183647900819778442e-01 -2.310904674232006073e-02 7.053897529840469360e-02 -4.699028432369232178e-01 -1.935474872589111328e-01 -1.491812616586685181e-01 -2.136057941243052483e-03 1.095267198979854584e-02 5.736696347594261169e-02 -1.937273703515529633e-02 7.355867885053157806e-03 -2.879661619663238525e-01 1.591300405561923981e-02 1.458264291286468506e-01 2.865846082568168640e-02 -1.850293949246406555e-02 -3.126692399382591248e-02 -2.385335788130760193e-02 1.705680973827838898e-02 -1.696139127016067505e-01 -2.876637969166040421e-03 9.018280357122421265e-02 3.982837796211242676e-01 -2.325845658779144287e-01 -1.175000444054603577e-01 -5.554543808102607727e-02 -4.223783314228057861e-02 1.160795688629150391e-01 -7.137203216552734375e-02 -1.159941777586936951e-01 1.994796991348266602e-01 4.426886141300201416e-02 2.609887160360813141e-02 1.823228746652603149e-01 -2.542220614850521088e-02 4.643581062555313110e-02 7.976897177286446095e-04 -6.763795018196105957e-02 3.547029336914420128e-03 -1.192009542137384415e-02 -4.087622836232185364e-02 -1.841850131750106812e-01 -2.285100519657135010e-02 1.052398085594177246e-01 2.286088913679122925e-01
2.273199260234832764e-01 -2.282741814851760864e-01 1.992611680179834366e-03 -4.195130988955497742e-02 -2.570252120494842529e-02 1.144279986619949341e-01 -1.454347558319568634e-02 -5.882581323385238647e-02 -6.007295846939086914e-02 -1.088398769497871399e-01 -1.730215698480606079e-01 1.355178505182266235e-01 2.551008760929107666e-01 -2.988736703991889954e-02 -7.544387131929397583e-03 -6.908203661441802979e-02 -8.500912226736545563e-03 -9.023708291351795197e-03 -1.090209484100341797e-01 2.944736927747726440e-02 2.751141227781772614e-02 -5.532453581690788269e-02 3.763256967067718506e-02 -1.278596222400665283e-01 -2.666823938488960266e-02 -9.014789015054702759e-03 1.640158146619796753e-01 -8.930651098489761353e-02 -3.126915097236633301e-01 -5.516864731907844543e-02 4.391973465681076050e-02 3.672217950224876404e-02 2.287263870239257812e-01 -2.635852433741092682e-02 -3.209668025374412537e-02 1.687290072441101074e-01 2.437677793204784393e-02 9.419478010386228561e-04 1.213504597544670105e-01 1.747773028910160065e-02 -1.532930284738540649e-01 5.265706405043601990e-02 5.764570832252502441e-01 -2.483773231506347656e-02 -4.178435355424880981e-02 -3.958681970834732056e-02 -2.081104516983032227e-01 1.893720924854278564e-01 2.708007097244262695e-01 -8.664789050817489624e-02 1.002333406358957291e-02 -1.419229507446289062e-01 1.444255840033292770e-02 -2.911771461367607117e-02 -2.168812155723571777e-01 -2.254975773394107819e-02 3.492887318134307861e-01 -6.194281391799449921e-03 1.663605123758316040e-01 -5.013006180524826050e-02 -1.220422983169555664e-01 -1.907055228948593140e-01 -8.106627315282821655e-02 2.216869145631790161e-01
5.918082222342491150e-02 6.862594932317733765e-02 -2.701770886778831482e-02 1.480896398425102234e-02 3.682061284780502319e-02 -2.014000341296195984e-02 -3.955694660544395447e-02 4.862111434340476990e-02 -7.305904291570186615e-04 -5.937541648745536804e-02 1.471053063869476318e-02 2.202669978141784668e-01 -3.357547521591186523e-01 -4.147766903042793274e-02 -6.903521716594696045e-04 2.924676286056637764e-03 -1.553207635879516602e-01 1.062585562467575073e-01 1.892137229442596436e-01 -6.868424266576766968e-02 3.077305387705564499e-03 1.305162757635116577e-01 -1.446374356746673584e-01 -7.335114292800426483e-03 -2.557148933410644531e-01 -2.212171442806720734e-02 -1.384056508541107178e-01 9.730225056409835815e-02 1.580132842063903809e-01 2.367976903915405273e-01 1.809873431921005249e-01 -1.183082386851310730e-01 1.978874579071998596e-02 -4.241286776959896088e-03 1.896817609667778015e-02 2.711190097033977509e-02 -4.476130008697509766e-02 -2.292052470147609711e-02 2.425064891576766968e-01 -4.303626343607902527e-02 -3.219823166728019714e-02 -1.918911784887313843e-01 7.969333976507186890e-02 -4.644582420587539673e-02 1.442418247461318970e-02 2.212193422019481659e-02 1.579337120056152344e-01 1.060055270791053772e-01 9.112395346164703369e-02 -9.183886647224426270e-02 -7.590387016534805298e-02 -9.297265857458114624e-02 1.257709264755249023e-01 -4.456254467368125916e-02 3.930673748254776001e-02 -4.537467285990715027e-02 -2.442361116409301758e-01 4.179808869957923889e-02 -2.721944153308868408e-01 -5.551001429557800293e-02 1.991383032873272896e-03 1.199313923716545105e-01 -1.492756009101867676e-01 5.799296498298645020e-02
9.989298880100250244e-03 -3.752908855676651001e-02 -9.065844118595123291e-03 3.997930511832237244e-02 -2.190431393682956696e-02 3.662597388029098511e-03 3.777862712740898132e-02 3.200032934546470642e-02 -7.393717765808105469e-03 3.848066553473472595e-02 -2.506523206830024719e-02 -4.601720720529556274e-02 2.517294138669967651e-03 3.642228618264198303e-02 -1.060265302658081055e-02 4.793551936745643616e-02 3.112801536917686462e-02 2.804515138268470764e-02 -3.202523291110992432e-02 -2.189935557544231415e-02 -3.437791019678115845e-02 -1.317365095019340515e-02 3.444708883762359619e-03 1.528576388955116272e-02 1.949543878436088562e-02 3.228772059082984924e-02 2.997357025742530823e-02 2.281047031283378601e-02 -1.548297330737113953e-02 2.773119136691093445e-02 -1.165736466646194458e-03 4.951585456728935242e-02 -4.784829542040824890e-02 1.607866212725639343e-02 -3.524745628237724304e-02 -3.923259675502777100e-03 -4.707511886954307556e-02 -3.530913591384887695e-02 -1.028828695416450500e-02 -2.819504775106906891e-02 -4.442408308386802673e-02 -3.203630447387695312e-03 4.141168668866157532e-02 4.197883978486061096e-02 3.954399004578590393e-02 -2.138376235961914062e-02 -3.673318773508071899e-02 4.596277698874473572e-02 4.426430910825729370e-03 -2.067899703979492188e-02 3.086306154727935791e-03 -1.650447770953178406e-02 -3.890631347894668579e-02 -3.185857087373733521e-03 1.772883161902427673e-02 -1.539797708392143250e-02 3.113010153174400330e-02 -2.699255943298339844e-03 2.116515859961509705e-02 -1.450657844543457031e-02 2.469057217240333557e-02 8.913762867450714111e-04 -2.619464509189128876e-02 1.974386349320411682e-02
